Title,Category 2,Category 3,Supplement Facts,fail_reason
"MediNatura, WellMind Calming Day/Night, 100 Tablets",Homeopathy Formulas,Cognitive & Memory Formulas,,공란 또는 타입 오류
"Natrol, B-Complex, Fast Dissolve, Coconut, 90 Tablets",Vitamin B Complex,,"Supplement FactsServing Size: 1 TabletServings Per Container: 90 Amount Per Serving% DVVitamin B1 (as Thiamine Hydrochloride)0.50 mg40%Vitamin B2 (Riboflavin)0.57 mg45%Vitamin B3 (as Niacinamide)3.33 mg20%Vitamin B6 (as Pyridoxine HCI)0.67 mg40%Vitamin B12 (as Cyanocobalamin)10 mcg420%Biotin333 mcg1,110%Pantothenic Acid (as D-Calcium Pantothenate)1.67 mg35%Coconut Powder (4:1)167 mg** Daily Values (DV) not established.",성분 추출 실패
"NOW Foods, Glycine, Pure Powder, 1 lb (454 g)",L-Glycine,,"

Supplement Facts


Serving Size: 3/4 Level Teaspoon (approx. 3 g)


Servings Per Container: about 151


 
Amount Per Serving
% Daily Value


Glycine (Free-Form)
3 g (3,000 mg)
*


* Daily Value not established.

",성분 추출 실패
"Nature's Bounty, Selenium, 200 mcg, 100 Tablets",Selenium,,Supplement FactsServing Size: 1 TabletAmount Per Serving%Daily ValueSelenium (as Selenium Yeast)200 mcg364%,성분 추출 실패
"Dr. Mercola, Zinc plus Selenium, 30 Capsules",Zinc,Selenium,Supplement FactsServing Size: 1 CapsuleServings Per Container: 30 Amount Per Serving%DVZinc (from Zinc Bisglycinate Chelate)15 mg136%Selenium [from Selenium Yeast (Saccharomyces cerevisiae)]200 mcg364%Copper (from Copper Bisglycinate Chelate)0.25 mg28%,성분 추출 실패
"Zand, Echinacea Zinc, Very Cherry, 80 Throat Lozenges",Zinc,Sore Throat & Cough Lozenges,"Supplement FactsServing Size: 1 lozenge (3.8 g)Servings Per Container: 80 Amount Per Serving% Daily ValueCalories15 Total Carbohydrate3 g1%†Sugars2 g*Zinc (from Zinc Gluconate)5 mg45%†Proprietary BlendBrown Rice Syrup, Natural Cherry Flavor, Citric Acid and extracts of Echinacea Root (Echinacea purpurea), Hibiscus Flower, Orange Peel, Lemon Peel, Rose Hips (Rosa canina), Lemongrass (Cymbopogon citratus), Perilla Leaf and Schizonepeta Herb.3.8 g** Daily Value not established.† Percent Daily Values are based on a 2,000 calorie diet.",성분 추출 실패
"Harney & Sons, Paris Tea, 1 lb ",Black Tea,Herbal Tea,,공란 또는 타입 오류
"Crystal Star, Liver Renew, 90 Vegetarian Capsules",Liver Formulas,,"Supplement FactsServing Size: 2 capsulesServings Per Container: 45 Amount Per Serving%Daily ValueProprietary herbal blend1.3 g †Burdock (Root), Artichoke (Leaf), Milk Thistle Extract (Seed), Bupleurum Extract (Root), Wild Yam (Root), Lycium (Goji Berry), Dandelion (Root), Oregon Grape (Root), Ginkgo Biloba (Leaf), Reishi Mushroom, Schisandra (Fruit), Chinese Salvia (Root), Dandelion (Leaf), Gynostemma, Barberry (Root Bark), Tribulus (Fruit), Watercress (Leaf), Grape (Seed), Ginger, Cardamom, Turmeric, Maitake Mushroom†Daily Value not established",성분 추출 실패
"Superior Source, Methylcobalamin B-12, B-6 & Folic, 60 MicroLingual Instant Dissolve Tablets",Vitamin B,,"Supplement FactsServing Size: 1 MicroLingual® TabletServings Per Container: 60 Amount Per Serving% Daily ValueVitamin B6 (as pyridoxine hydrochloride)2 mg117.7%Folate (as folic acid)1,333 mcg DFE(800 mcg folic acid)333%Vitamin B12 (as methylcobalamin)1,000 mcg41,667%Stevia Leaf Extract2 mg††Daily value not established.",성분 추출 실패
"Life Extension, Standardized Cistanche, 30 Vegetarian Capsules",Herbs,Immune Formulas,"Supplement FactsServing Size: 1 Vegetarian Capsule Amount Per Serving% Daily ValueVitamin C (as ascorbyl palmitate)2 mg2%Cistanche tubulosa extract (stem, leaf) [std. to 22% echinacosides]210 mg**** Daily Value not established.",성분 추출 실패
"NutraChamps, L-Arginine, 60 Easy-to-Swallow Veggie Capsules",L-Arginine,,Supplement FactsServing Size: 2 CapsulesServings Per Container: 30Amount Per Serving%Daily ValueL-Arginine HCI500 mg**L-Arginine Alphaketoglutarate 2:1500 mg**L-Citrulline DL-Malate 2:1250 mg**Grape Seed Extract (Vitis vinifera) (Standardized to 95% Proanthocyanidins)50 mg**Ginger Root Powder (Zingiber officinale)30 mg****Daily Value (DV) not established.,성분 추출 실패
"NOW Foods, Elderberry, 500 mg, 120 Veg Capsules",Elderberry Sambucus,Common Cold & Flu,Supplement FactsServing Size: 1 Veg Capsule Amount Per Serving%Daily ValueElderberry (10:1 Concentrate) (Sambucus nigra) (Fruit)500 mg****Daily Value not established.,성분 추출 실패
"EPI, Moducare, 90 Vegetarian Capsules",Pine Bark Extract,Immune Formulas,Supplement FactsServing Size: 1 CapsuleServings Per Container: 90 Amount Per Serving% Daily ValueModucare®   Plant Sterols (from Maritime Pine)20 mg**Plant Sterolins (from Maritime Pine)0.2 mg**** Daily Value not established,성분 추출 실패
"Sports Research, Women's Probiotics, Cranberry + Prebiotics, 30 Delayed Release Veggie Capsules",Probiotics,Women's Health,"Supplement FactsServing Size: 1 Veggie CapsuleServings Per Container: 30 Amount Per Serving%Daily Value*Women's Probiotic BlendBifidobacterium bifidum, Bifidobacterium breve, Bifidobacterium longum subsp. infantis, Bifidobacterium animalis subsp. lactis, Bifidobacterium longum subsp. longum, Lactobacillus acidophilus, Lactobacillus casei, Lactobacillus fermentum, Lactobacillus gasseri, Lactobacillus jensenii, Lactobacillus paracasei, Lactobacillus plantarum WCFS1™, Lactobacillus reuteri, Lactobacillus rhamnosus GG, Lactobacillus salivarius, Lactococcus lactis subsp. lactis.298 mg (65 Billion CFU)*Prebiotic BlendOrganic Acacia Senegal Gum, Organic Inulin (from Jerusalem Artichoke (tuber) and Agave).60 mg *Cranberry Powder(Vaccinium macrocarpon, fruit) (37:1)60 mg **Daily Value not established.",성분 추출 실패
"Nature Made, Folic Acid, 400 mcg, 250 Tablets",Folic Acid,,Supplement FactsServing Size: 1 Tablet Amount Per Serving% Daily ValueFolate665 mcg DFE(400 mcg Folic Acid)167%Calcium (as Calcium Carbonate and Dibasic Calcium Phosphate)70 mg6%DFE = Dietary Folate Equivalents,성분 추출 실패
"Enzymedica, Digest Spectrum, Complete Food Intolerance Formula, 90 Capsules",Digestive Enzymes,,"Supplement FactsServing Size: 2 CapsulesServing Per Container: 45 Amount Per Serving%DVDPP-IV1,400 DPPU**Amylase Thera-blend™14,000 DU**Xylanase20,000 XU**Protease Thera-blend™98,000 HUT**Alpha Galactosidase600 GalU**Glucoamylase40 AGU**Lactase2,000 ALU**Lipase Thera-blend™916 FCCFIP**Maltase200 DPº**Cellulase Thera-blend™400 CU**Invertase150 SU**Pectinase (w/Phytase)50 Endo-PGU**Hemicellulase50 HCU**** Daily Value not established",성분 추출 실패
"Ojio, Chlorella Spirulina, 50/50 Blend, 250 mg, 1,000 Tablets",Chlorella,Spirulina,"Supplement FactsServing Size: 12 tablets (3 g)Servings Per Container: 83 Amount Per Serving%Daily Value*Calories12 Total Fat<1 g<1%Total Carbohydrate<1 g<1%Protein2 g4%Vitamin A482 IU10%Vitamin D109 IU27%Vitamin K48 mcg60%Thiamin (B1)0.08 mg5%Riboflavin (B2)1.7 mg7%Niacin (B3)0.8 mg4%Vitamin B60.06 mg3%Folate (B9)273 mcg7%Vitamin B120.1 mcg2%Iron2 mg11%Phosphorus40 mg4%Magnesium12 mg3%Manganese0.12 mg6%Sodium8 mg1%Chlorella (Chlorella pyrenoidosa) & Spirulina (Spirulina platensis)3 g**Phycocyanin8 mg**Chlorophyll50 mg***Percent Daily Values (DV) based on 2,000 calorie diet.**Daily Value not established.",성분 추출 실패
"Nordic Naturals, Nordic Omega-3 Fishies, For Ages 2+, Yummy Tutti Frutti Taste, 300 mg, 36 Fishies",Children's DHA & Omegas,,"Supplement FactsServing Size: 1 FishieServings Per Box: 36 Amount Per Serving% 2-4 yrs♦% 4+ yrs**Calories5  Total Fat0.5 g1%<1%Saturated Fat0 g†0%Trans Fat0 g††Total Omega-3s300 mg††EPA (Eicosapentaenoic Acid)150 mg††DHA (Docosahexaenoic Acid)100 mg††Other Omega-3s50 mg††♦Percent Daily Values are based on a 1,000 calorie diet.**Percent Daily Values are based on a 2,000 calorie diet.†Daily Value not established.1Daily Value (DV) for children 1-3 years of age. 2Daily Value (DV) for adults and children over 4 years of age. ",성분 추출 실패
"Ovega-3, Vegan Omega-3, DHA + EPA, 500 mg, 60 Vegetarian Capsules",Omega-3 Fish Oil,,"Supplement FactsServing Size: One (1) Softgel Amount Per Serving%Daily ValueCalories10 Total Fat1 g1%**Total Carbohydrate1 g0%**Total Sugars0 g†Incl. 0 g Added Sugars 0%**Sugar Alcohol<1 g†Omega-3 fatty acids (from Algal Oil)DHA (docosahexaenoic acid)EPA (eicosapentaenoic acid)500 mg270 mg135 mg†††**Percent Daily Values based on a 2,000 calorie diet† Daily Value not established.",성분 추출 실패
"Vplab, L-Carnitine, 500 mg, 90 Capsules",L-Carnitine,,Supplement FactsServing Size: 3 CapsulesServings Per Container: 90 Amount Per Serving%Daily Value* L-Carnitine L-Tartrate1500 mg* *Daily Value not established.,성분 추출 실패
"Choice Organic Teas, Herbal Tea, Mandarin Ginger, Caffeine Free, 16 Tea Bags, 1.02 oz (29 g)",Ginger Tea,Herbal Tea,,공란 또는 타입 오류
"Twinings, Herbal Tea, Camomile, Honey & Vanilla, Caffeine Free, 20 Tea Bags, 1.13 oz (32 g)",Chamomile Tea,,,공란 또는 타입 오류
"21st Century, Niacin, Prolonged Release, 250 mg, 110 Tablets",B3 Niacin,,"Supplement FactsServing Size: 1 Tablet Amount Per Serving% Daily ValueNiacin250 mg1,563%Calcium (as Calcium Carbonate)125 mg10%",성분 추출 실패
"Enzymedica, Digest Spectrum, Complete Food Intolerance Formula, 30 Capsules",Digestive Enzymes,,"Supplement FactsServing Size: 2 CapsulesServings Per Container:  15 Amount Per Serving%Daily ValueDPP-IV1,400 DPPU**Amylase Thera-blend™14,000 DU**Xylanase20,000 XU**Protease Thera-blend™98,000 HUT**Alpha Galactosidase600 GaIU**Glucoamylase40 AGU**Lactase2,000 ALU**Lipase Thera-blend™916 FCCFIP**Maltase200 DP**Cellulase Thera-blend™400 CU**Invertase150 SU**Pectinase (w/Phytase)50 Endo-PGU**Hemicellulase50 HCU****Daily Value not established",성분 추출 실패
"Solgar, Reduced L-Glutathione, 250 mg, 60 Vegetable Capsules",L-Glutathione,,Supplement FactsServing Size: 1 Vegetable Capsule Amount Per Serving% Daily ValueL-Glutathione(reduced)(Free Form)250 mg****Daily Value not established.,성분 추출 실패
"Emerald Laboratories, Thyroid Health, 60 Vegetable Caps",Herbal Formulas,Thyroid Formulas,"Supplement FactsServing Size: 2 CapsulesServings Per Container: 30 Amount Per Serving% Daily Value*Selenium (SelenoExcell®)(non-pathogenic, non-GMO Saccharomyces cerevisiae yeast)200 mcg363%Iodine (Atlantic Kelp)150 mcg100%Thyroid Glandular Powder (Bovine-sourced, thyroxine-free, freeze-dried)350 mg†Sensoril® Ashwagandha Extract (8% Withanolides)125 mg†Tyrosine500 mg†Rosemary Extract (6% Carnosic Acid)100 mg†Raw Whole-Food Proprietary BlendOrganic Raw Whole Food Sprout Powders (Organic Quinoa, Organic Mung Bean, Organic Millet), Raw Probiotic Blend (400 million CFU's Acidophilus/B. Bifidum), Raw Plant Enzyme Blend (Lipase, Lactase, Invertase, Protease, Hemicellulase, Cellulase, Alpha-Galactosidase, Amylase, Bromelain, Papain, Acid-Stable Protease, Maltase), Fructo-Oligosaccharides, Whole Food Pomegranate Juice Powder, Organic Raw Whole Food Freeze-Dried Acai Powder, Whole Food Mangosteen Hull Powder, Organic Whole Food Noni Fruit Powder.100 mg†* Percent Daily Value based on a 2000 calorie diet.† Percentage Daily Value not established.",성분 추출 실패
"Frontier Co-Op, Slippery Elm Inner Bark, 16 oz (453 g)",Herbal Tea,Slippery Elm,"Supplement FactsServing Size: 1 tsp. (1.3 g)Servings Per Container: about 349Amount per Serving%Daily ValueTotal Carbohydrate<1 g<1%*Dietary Fiber<1 g2%Slippery Elm, powder (inner bark)1.3 g*** Percent Daily Values are based on a 2,000 calorie diet.** Daily Value not established.",성분 추출 실패
"Ecological Formulas, Allithiamine (Vitamin B1), 50 mg, 250 Capsules ",B1,,Supplement FactsServing Size: 1 CapsuleServings Per Container: 250 Amount Per Serving%Daily ValueThiamine (TTFD)(as thiamin tetrahydrofurfuryl disulfide)50 mg**** Daily Value Not Established,성분 추출 실패
"BPI Sports, CLA + Carnitine, Snow Cone, 12.34 oz (350 g)",CLA (Conjugated Linoleic Acid),L-Carnitine,"Supplement FactsServing Size: 1 Scoop (7 grams)Serving Per Container: 50 Amount Per Serving% Daily ValueCalories10 Calories from Fat10 Total Fat1 g2%†Vitamin D3 (as cholecalciferol)250 mcg (10,000 IU)1,250%Omega 6 Fatty Acids & CLA Matrix (Proprietary)Coconut oil powder (fruit), avocado oil powder (fruit), safflower oil powder (seed) [providing CLA (conjugated linoleic acid)]2.5 g**Carnitine Matrix (Proprietary blend)Carnitine betaine anhydrous, L-Carnitine Tartrate, Glycerin Propionyl L-Carnitine HCI2 g**†Percent Daily Values are based on a 2,000 calorie diet.**Daily Value not established.",성분 추출 실패
"Nature's Way, L-Theanine, 60 Veg Capsules",L-Theanine,,Supplement FactsServing Size: 2 capsulesServings Per Container: 30 Amount per capsule% Daily ValueL-Theanine (Suntheanine® )200 mg****Daily Value (DV) not established.,성분 추출 실패
"Culturelle, Probiotics, Digestive Daily Probiotic, 10 Billion CFUs, 50 Once Daily Vegetarian Capsules",Lactobacillus,,"Supplement FactsServing Size: One (1) Capsule Amount Per Serving% Daily ValueCalories0 Total Carbohydrate0 g0%+Total Sugars0 g**Incl. 0 g Added Sugars 0%+Lactobacillus rhamnosus GG40 mg (10 billion CFUs)**Inulin (Chicory Root Extract)200 mg**+Percent Daily Values are based on a 2,000 calorie diet.**Daily Value not established.",성분 추출 실패
"Nature's Secret, 7-Day Ultimate Cleanse, 2-Part Total-Body Cleanse, 2 Bottles, 36 Tablets Each",Detox & Cleanse Formulas,Herbal Formulas,"Part 1: Multi-Herb Digestion & Detox SupportSupplement FactsServing Size: 1 TabletServings Per Container: 36Amount Per Serving% Daily ValueTotal Carbohydrates1 g <1%**Calcium (as Calcium Carbonate)60 mg5%Iodine (as Kelp from Proprietary Blend)13 mcg9%Proprietary BlendAlfalfa powder (leaf), Fenugreek powder (seed), Dandelion(Taraxacum officinale) powder (root), Fennel powder (seed), Yarrow(Achillea millefolium) powder (flower), Eleuthero extract (0.8%eleutherosides) (root), Green Tea extract (50% polyphenols, 6%caffeine) (leaf), Hawthorn (Crataegus monogyna) powder (fruit),Horsetail (Equisetum arvense) powder (aerial), Licorice (Glycyrrhizaglabra) powder (root, rhizome), Marshmallow powder (root),Peppermint powder (leaf), Red Clover powder (flower tops), RedRaspberry (Rubus idaeus) powder (leaf), Safflower Oil powder(flower), Skullcap powder (herb), Burdock (Arctium lappa) powder(root), Chickweed powder (aerial), Mullein (Verbascum thapsus)powder (leaf), Papaya powder (leaf), Black Cohosh powder (rootand rhizome), Clubmoss powder (herb), Ginger powder (rhizome),Ginkgo extract (4:1)(leaf), Irish Moss (Chondrus crispus) powder(whole plant), Kelp (Laminaria spp.) powder, Plantain powder (leaf),Slippery Elm powder (bark), Yellow Dock powder (root), Milk Thistleextract (80% silymarin) (seed), Cayenne powder (fruit), Echinaceaangustifolia powder (root)640 mg†**%Daily Value based on a 2,000 calorie diet.† Daily Value not established.",성분 추출 실패
"Zhou Nutrition, Energy + Focus, 60 Veggie Capsules",Cognitive & Memory Formulas,Energy Formulas,Supplement FactsServing Size: 1 Vegetable CapsuleServings Per Container: 60Amount Per Serving% Daily ValueL-Theanine200 mg**L-Leucine10 mg**Natural Caffeine (Anhydrous) (extracted from 95% Coffee arabica and 5% Coffea canephora)100 mg****Daily Value (DV) not established.,성분 추출 실패
"Dr. Mercola, Organic Fermented Turmeric, 180 Capsules",Turmeric & Curcumin,,"Supplement FactsServing Size: 1 CapsulesServing Per Container: 180 Amount Per Capsule%DVAmount Per (2 Capsules) %DVOrganic Fermented Turmeric(Curcuma longa) Rhizome Powder370 mg*740 mg*Organic Turmeric(Curcuma longa) Rhizome Extract80 mg*160 mg*Curcuminoids76 mg*152 mg**Percent Daily Values (DV) are based on a 2,000 calorie diet.",성분 추출 실패
"Eclectic Institute, Freeze Dried Fresh, Turmeric, 395 mg, 90 Veg Caps",Turmeric & Curcumin,,Supplement FactsServing Size: 1 capsule Amount Per Serving%DVOrganic Freeze-dried Turmeric rhizome (Curcuma longa)395 mg††Daily Value not established.,성분 추출 실패
"Solgar, Selenium, Yeast-Free, 100 mcg, 100 Tablets",Selenium,,Supplement FactsServing Size: 1 Tablet Amount Per Serving% DVSelenium (as L-selenomethionine)100 mcg182%DV = Daily Value.,성분 추출 실패
"Reviva Labs, High Potency Vitamin C Serum, 1 fl oz (29.5 ml)",Brightening,Vitamin C Serums,,공란 또는 타입 오류
"Kyolic, Aged Garlic Extract, Reserve, 60 Capsules",Garlic,,Supplement FactsServing Size: 2 capsulesServings Per Container: 30Amount per serving%Daily ValueAged Garlic Extract™†† Powder (bulb)1200 mg****Daily Value not established††Special Garlic Preparation,성분 추출 실패
"Vital Proteins, Matcha Collagen, Original Matcha, 12 oz (341 g)",Collagen Supplements,,"Supplement FactsServing Size: 1 Scoop (14 g)Servings Per Container: About 24 Amount Per Serving%Daily ValueCalories50 Total Carbohydrate3 g1%*Total Sugars2 g**Protein9 g0%* Sodium60 mg3%Collagen peptides (from bovine)10 g**Caffeine50 mg**L-Theanine20 mg**Percent Daily Values (DV) are based on a 2,000 calorie diet.*Daily Value not established",성분 추출 실패
"Vital Proteins, Collagen Peptides, Dark Chocolate Blackberry, 10.8 oz (305 g)",Collagen Supplements,,"Supplement FactsServing Size: 1 Scoop (30 g)Servings Per Container: About 10 Amount Per Serving%Daily ValueCalories110 Total Carbohydrate8 g3%*Total Sugars5 g**Protein18 g0%* Magnesium20 mg5%Sodium110 mg5%Potassium300 mg6%Collagen peptides (from bovine)20 g***Percent Daily Values are based on a 2,000 calorie diet.**Daily Value not established.",성분 추출 실패
"Nordic Naturals, Arctic Cod Liver Oil, Strawberry, 8 fl oz (237 ml)",Cod Liver Oil,,"Supplement FactsServing Size: 1 Teaspoon (5 ml)Serving Per Container: 48 Amount Per Serving%Daily Value¹♦%Daily Value²**Calories40  Total Fat4.5 g12%6%Saturated Fat0.5 g5%2.5%Trans Fat0 g††Cholesterol20 mg7%7%Vitamin A40 mcg RAE13%4%Total Omega-3s1060 mg††EPA (Eicosapentaenoic Acid)340 mg††DHA (Docosahexaenoic Acid)510 mg††Other Omega-3s210 mg††♦Percent Daily Values are based on 1 ,000 calorie diet.**Percent Daily Values are based on a 2,000 calorie diet.†Daily Value not established.¹ Daily Value (DV) for children 1-3 years of age,² Daily Value (DV) for adults and children over 4 years of age.Contains less than 2 percent of the Daily Value of vitamin D.",성분 추출 실패
"Mason Natural, Calcium Magnesium & Zinc, 100 Tablets",Calcium,Zinc,Supplement FactsServing Size 1 Tablet Amount per serving% Daily ValueCalcium (as calcium carbonate)334 mg26%Magnesium (as magnesium oxide)134 mg32%Zinc (as zinc sulfate)5 mg45%,성분 추출 실패
"Natural Factors, Zinc Citrate, 50 mg, 90 Tablets",Zinc,Common Cold & Flu,Supplement FactsServing Size: 1 Tablet Amount Per Serving% Daily ValueZinc (citrate)50 mg455%,성분 추출 실패
"Pure Indian Foods, Organic Ginger Root, Coarse Granules, 2 oz (56 g)",Ginger Spices,,,공란 또는 타입 오류
"Dr. Axe / Ancient Nutrition, Lion's Mane, Mental Clarity And Concentration, 30 Tablets",Lions Mane,Cognitive & Memory Formulas,"Supplement FactsServing Size: 1 TabletServings Per Container: 30 Amount Per Serving%Daily ValueOrganic Mushroom and Botanical BlendOrganic Lion´s Mane (Hericium erinaceus) Mushroom Extract, Organic Ashwagandha Root and Leaf Extract1 g ++Daily Value (DV) not established.",성분 추출 실패
